ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
Solver::NKA_BT_ATS |  15: NKA : error(res) = 0.00372898
Solver::NKA_BT_ATS |  15: NKA : L2 error(res) = 0.00168444
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [505] 6.75573e-12 (3.79652e-12)
flow               |    ENorm (cell) = [360] 0.000903049 (0.000380965)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 3.79152e-12 (4.16464e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  15: backtrack 1: error(res) = 0.000903049
Solver::NKA_BT_ATS |  15: backtrack 1: L2 error(res) = 0.000461829
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1038] 9.79138e-12 (4.73799e-12)
flow               |    ENorm (cell) = [360] 0.000136742 (5.76867e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 4.32188e-12 (4.63933e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  15: backtrack 2: error(res) = 0.000136742
Solver::NKA_BT_ATS |  15: backtrack 2: L2 error(res) = 9.86719e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00245271 ||r0||=2.02474e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1325] 9.1031e-12 (4.14824e-12)
flow               |    ENorm (cell) = [342] 0.000300155 (0.000140064)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 3.79919e-12 (4.17306e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  16: NKA : error(res) = 0.000300155
Solver::NKA_BT_ATS |  16: NKA : L2 error(res) = 0.000331052
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1407] 1.00437e-11 (4.34719e-12)
flow               |    ENorm (cell) = [360] 0.000214064 (9.03061e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 4.73663e-12 (5.08455e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  16: backtrack 1: error(res) = 0.000214064
Solver::NKA_BT_ATS |  16: backtrack 1: L2 error(res) = 0.000184482
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00370901 ||r0||=4.03734e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 1.0487e-11 (5.50715e-12)
flow               |    ENorm (cell) = [360] 0.00379961 (0.00160293)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 4.8515e-12 (5.32893e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  17: NKA : error(res) = 0.00379961
Solver::NKA_BT_ATS |  17: NKA : L2 error(res) = 0.0017149
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1407] 1.16586e-11 (5.04619e-12)
flow               |    ENorm (cell) = [360] 0.000911858 (0.000384681)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.69723e-12 (2.94414e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  17: backtrack 1: error(res) = 0.000911858
Solver::NKA_BT_ATS |  17: backtrack 1: L2 error(res) = 0.000466192
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1407] 1.08511e-11 (4.69669e-12)
flow               |    ENorm (cell) = [360] 0.000134485 (5.67346e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 4.26847e-12 (4.582e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  17: backtrack 2: error(res) = 0.000134485
Solver::NKA_BT_ATS |  17: backtrack 2: L2 error(res) = 9.7561e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000886937 ||r0||=2.00122e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1284] 1.06278e-11 (4.78018e-12)
flow               |    ENorm (cell) = [342] 0.000300155 (0.000140064)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 3.02409e-12 (3.07099e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  18: NKA : error(res) = 0.000300155
Solver::NKA_BT_ATS |  18: NKA : L2 error(res) = 0.000330481
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1407] 1.20228e-11 (5.20384e-12)
flow               |    ENorm (cell) = [360] 0.000212622 (8.96979e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 3.79727e-12 (4.17095e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  18: backtrack 1: error(res) = 0.000212622
Solver::NKA_BT_ATS |  18: backtrack 1: L2 error(res) = 0.000182546
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00132289 ||r0||=4.01086e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1366] 9.34105e-12 (4.09539e-12)
flow               |    ENorm (cell) = [360] 0.00375211 (0.00158289)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 4.33198e-12 (4.65017e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  19: NKA : error(res) = 0.00375211
Solver::NKA_BT_ATS |  19: NKA : L2 error(res) = 0.00169441
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1407] 1.26097e-11 (5.45786e-12)
flow               |    ENorm (cell) = [360] 0.00090601 (0.000382214)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [70] 1.94418e-12 (2.06468e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  19: backtrack 1: error(res) = 0.00090601
Solver::NKA_BT_ATS |  19: backtrack 1: L2 error(res) = 0.000463232
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [546] 8.92496e-12 (4.84102e-12)
flow               |    ENorm (cell) = [360] 0.000136055 (5.73968e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 4.34449e-12 (4.77202e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  19: backtrack 2: error(res) = 0.000136055
Solver::NKA_BT_ATS |  19: backtrack 2: L2 error(res) = 9.80423e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00031566 ||r0||=2.01757e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [915] 8.71539e-12 (4.35962e-12)
flow               |    ENorm (cell) = [342] 0.000300155 (0.000140064)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 3.68918e-12 (4.0269e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  20: NKA : error(res) = 0.000300155
Solver::NKA_BT_ATS |  20: NKA : L2 error(res) = 0.000330878
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1366] 9.74925e-12 (4.27436e-12)
flow               |    ENorm (cell) = [360] 0.000213631 (9.01235e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.70112e-12 (2.94839e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  20: backtrack 1: error(res) = 0.000213631
Solver::NKA_BT_ATS |  20: backtrack 1: L2 error(res) = 0.000184045
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000528545 ||r0||=4.02936e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1407] 7.95469e-12 (3.75566e-12)
flow               |    ENorm (cell) = [360] 0.00378535 (0.00159691)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 3.71891e-12 (4.05934e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  21: NKA : error(res) = 0.00378535
Solver::NKA_BT_ATS |  21: NKA : L2 error(res) = 0.00170874
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [874] 1.05983e-11 (5.35705e-12)
flow               |    ENorm (cell) = [360] 0.000910136 (0.000383955)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.69918e-12 (2.94627e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  21: backtrack 1: error(res) = 0.000910136
Solver::NKA_BT_ATS |  21: backtrack 1: L2 error(res) = 0.000465296
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [833] 6.51368e-12 (3.32578e-12)
flow               |    ENorm (cell) = [360] 0.00013498 (5.69434e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.69918e-12 (2.94627e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  21: backtrack 2: error(res) = 0.00013498
Solver::NKA_BT_ATS |  21: backtrack 2: L2 error(res) = 9.76058e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00017804 ||r0||=2.00637e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [546] 8.56063e-12 (4.6434e-12)
flow               |    ENorm (cell) = [342] 0.000300155 (0.000140064)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 3.72281e-12 (4.0636e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  22: NKA : error(res) = 0.000300155
Solver::NKA_BT_ATS |  22: NKA : L2 error(res) = 0.000330606
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [710] 8.15554e-12 (4.4782e-12)
flow               |    ENorm (cell) = [360] 0.000212943 (8.98334e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 4.34449e-12 (4.77202e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  22: backtrack 1: error(res) = 0.000212943
Solver::NKA_BT_ATS |  22: backtrack 1: L2 error(res) = 0.000183075
Solver::NKA_BT_ATS |  Solve failed 22 iterations (max), error = 0.000212943
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 416,  Time [days] = 477.59765625,  dt [days] = 0.0234375
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.12644e+07 t1 = 4.12665e+07 h = 2025
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.71375e-15 (3.41855e-14)
Solver::NKA_BT_ATS |  0: error(res) = 1.71375e-15
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.41855e-13
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.71375e-15
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.12644e+07 t1 = 4.12665e+07 h = 2025
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1079] 1.00982e-11 (1.06004e-11)
flow               |    ENorm (cell) = [351] 0.00121349 (0.00104174)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.38842e-05 (5.24171e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00121349
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00251494
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.14911 ||r0||=2.04097e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1407] 5.22139e-12 (4.83835e-12)
flow               |    ENorm (cell) = [342] 0.000314391 (0.000272162)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 5.3868e-11 (1.17598e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.000314391
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000517173
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.252324 ||r0||=4.86141e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [464] 3.67738e-12 (4.04565e-12)
flow               |    ENorm (cell) = [370] 0.000223499 (0.000200515)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.6511e-12 (3.38976e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.000223499
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000414531
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.04172 ||r0||=1.23976e+07
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1416] 4.20255e-12 (3.63798e-12)
flow               |    ENorm (cell) = [342] 44581 (38592.9)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 1.90312e-12 (4.08581e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 44581
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 47262.7
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [464] 4.45565e-12 (4.90186e-12)
flow               |    ENorm (cell) = [342] 0.00122235 (0.00105817)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.32893e-12 (2.72833e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: backtrack 1: error(res) = 0.00122235
Solver::NKA_BT_ATS |  3: backtrack 1: L2 error(res) = 0.00113053
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1202] 4.99477e-12 (4.60743e-12)
flow               |    ENorm (cell) = [370] 0.000121191 (0.000157787)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.6511e-12 (3.38976e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: backtrack 2: error(res) = 0.000121191
Solver::NKA_BT_ATS |  3: backtrack 2: L2 error(res) = 0.000270981
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.142259 ||r0||=1.60017e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1038] 6.08967e-12 (5.89351e-12)
flow               |    ENorm (cell) = [342] 0.000244121 (0.00021133)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.53641e-12 (5.53721e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.000244121
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.000364265
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.455527 ||r0||=4.34752e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1448] 4.95794e-12 (4.23706e-12)
flow               |    ENorm (cell) = [370] 4.52348e-05 (4.57157e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.53641e-12 (5.53721e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 4.52348e-05
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 8.03848e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0323162 ||r0||=820551
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1038] 5.90658e-12 (5.71632e-12)
flow               |    ENorm (cell) = [342] 1.50423e-05 (1.66558e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.53739e-12 (5.53933e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 1.50423e-05
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 2.83071e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0167726 ||r0||=557770
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 5.44084e-12 (5.38503e-12)
flow               |    ENorm (cell) = [370] 2.86658e-05 (2.81097e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 1.90119e-12 (4.08166e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 2.86658e-05
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 4.04769e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0202819 ||r0||=165858
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1325] 4.49955e-12 (4.3503e-12)
flow               |    ENorm (cell) = [342] 1.91795e-06 (1.66033e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 1.90022e-12 (4.07959e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  8: NKA : error(res) = 1.91795e-06
Solver::NKA_BT_ATS |  8: NKA : L2 error(res) = 2.63275e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00935277 ||r0||=66002.9
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1284] 5.61259e-12 (5.04885e-12)
flow               |    ENorm (cell) = [370] 2.65946e-06 (2.21902e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.53544e-12 (5.53508e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  9: NKA : error(res) = 2.65946e-06
Solver::NKA_BT_ATS |  9: NKA : L2 error(res) = 3.81299e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0155338 ||r0||=21813
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1038] 4.82548e-12 (4.67004e-12)
flow               |    ENorm (cell) = [370] 6.13177e-07 (5.11627e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 2.53641e-12 (5.53721e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  10: NKA : error(res) = 6.13177e-07
Solver::NKA_BT_ATS |  10: NKA : L2 error(res) = 7.42841e-07
Solver::NKA_BT_ATS |  Solve succeeded: 10 iterations, error = 6.13177e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 417,  Time [days] = 477.62109375,  dt [days] = 0.0234375
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.12665e+07 t1 = 4.12685e+07 h = 2025
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.73398e-15 (3.4589e-14)
Solver::NKA_BT_ATS |  0: error(res) = 1.73398e-15
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.4589e-13
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.73398e-15
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.12665e+07 t1 = 4.12685e+07 h = 2025
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1366] 9.10048e-12 (7.97984e-12)
flow               |    ENorm (cell) = [351] 0.00127185 (0.00108916)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.39943e-05 (5.26772e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00127185
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00247631
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0536768 ||r0||=875892
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1120] 4.87932e-12 (4.61231e-12)
flow               |    ENorm (cell) = [370] 0.000197221 (0.000164366)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [87] 1.90735e-10 (1.07086e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.000197221
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000234566
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.06146 ||r0||=995372
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1489] 4.46233e-12 (3.83693e-12)
flow               |    ENorm (cell) = [370] 0.00037349 (0.00031127)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 2.35565e-12 (5.17465e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.00037349
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.000346677
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 5.2986e-12 (5.24425e-12)
flow               |    ENorm (cell) = [370] 7.43571e-05 (6.19699e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [87] 9.53646e-11 (5.68718e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 7.43571e-05
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 9.40303e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0516469 ||r0||=471708
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [628] 4.65253e-12 (4.9698e-12)
flow               |    ENorm (cell) = [370] 0.000112019 (9.33578e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 2.36044e-12 (5.18518e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.000112019
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000139191
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.12008 ||r0||=1.18678e+06
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [956] 4.82075e-12 (4.77129e-12)
flow               |    ENorm (cell) = [370] 3.12682e-05 (2.60592e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 2.35948e-12 (5.18307e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 3.12682e-05
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 4.04622e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0156062 ||r0||=390177
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1284] 4.35915e-12 (4.12248e-12)
flow               |    ENorm (cell) = [370] 7.14259e-06 (5.9527e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 2.35852e-12 (5.18097e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 7.14259e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 7.63922e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.0177349 ||r0||=88185.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1120] 4.14221e-12 (3.91553e-12)
flow               |    ENorm (cell) = [370] 1.26141e-05 (1.05127e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.97966e-12 (4.06408e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 1.26141e-05
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 1.12457e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00626872 ||r0||=34135.5
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1120] 4.44147e-12 (4.19842e-12)
flow               |    ENorm (cell) = [370] 2.59083e-07 (4.03425e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.97868e-12 (4.06205e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 2.59083e-07
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 8.11758e-07
Solver::NKA_BT_ATS |  Solve succeeded: 7 iterations, error = 2.59083e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 418,  Time [days] = 477.64453125,  dt [days] = 0.0234375
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.12685e+07 t1 = 4.12705e+07 h = 2025
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.57408e-15 (3.13995e-14)
Solver::NKA_BT_ATS |  0: error(res) = 1.57408e-15
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.13995e-13
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 1.57408e-15
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.12685e+07 t1 = 4.12705e+07 h = 2025
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1120] 7.45522e-12 (7.59215e-12)
flow               |    ENorm (cell) = [351] 0.00060988 (0.000521444)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.42096e-05 (5.33301e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00060988
