ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):   -50726.7935335  -50726.7935335 -725736.3416016  -50726.7935335  -51190.8151348  -64062.7869540  -46042.2674909
flow               |  p_new          (   10):   -85056.8589012  -85056.8589012  -1.0824286e+06  -85056.8589012  -85520.8805026 -115199.0159463  -76049.0305629
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1038920       0.1038920       0.1038920       0.1038684
flow               |  sl_new         (   10):        0.1025905       0.1025905       0.1025905       0.1025777
flow               |  k_rel          (   10):    3.5142330e-09   3.5142330e-09   3.5142330e-09       6.1797753
flow               |  wind           (   10):    2.1720506e-17   -1052.3098145   2.1720506e-17  -1.6542323e-14       0.0111890   3.1331092e-03
flow               |  uw_k_rel       (   10):    3.5142330e-09   3.5142330e-09   3.5142330e-09       6.1797753   3.5142330e-09   7.1552187e-09
flow               |  flux           (   10):   -2.2575017e-25  -3.6980618e-06  -2.2575017e-25  -5.7731597e-14   3.9320584e-11   2.2418082e-11
flow               |  res (diff)     (   10):    3.6980787e-06   2.2575017e-25   4.2351647e-22   2.2575017e-25   5.7731597e-14   1.9387046e-26       0.       
flow               |  res (acc)      (   10):   -5.0188422e-03   2.2575017e-25   4.2351647e-22   2.2575017e-25   5.7731597e-14   1.9387046e-26       0.       
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1082.4962379
flow               |  WC_new         (   10):     1068.9353792
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -5.0188422e-03   2.2575017e-25   4.2351647e-22   2.2575017e-25   5.7731597e-14   1.9387046e-26       0.       
flow               |    source       (   10):       -0.0105970
flow               |  res (src)      (   10):    5.7847118e-09
flow               |  res (src)      (   10):    5.7847118e-09
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2929] 2.44569e-13 (4.73843e-13)
flow               |    ENorm (cell) = [21] 1.04114e-06 (9.0102e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.54012e-12 (2.38345e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  12: NKA : error(res) = 1.04114e-06
Solver::NKA_BT_ATS |  12: NKA : L2 error(res) = 1.04942e-06
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.10805e+07
flow               |  dkrel          (   10):    1.3196764e-13       0.              0.              0.       
flow               |  uw_dkrel       (   10):    6.5983822e-14   1.3196764e-13   6.5983822e-14   6.5983712e-14   1.3196764e-13   2.9741260e-13
flow               |      dwc_dp     (   10):    2.8959692e-04
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=4.8519
inverse::GMRES     |  1 ||r||=0.00709436
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00709436 ||r0||=14051.1
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    5.7847118e-09   2.2575017e-25   4.2351647e-22   2.2575017e-25   5.7731597e-14   1.9387046e-26       0.       
flow               |  PC*p           (   10):        0.0562554       0.0562554      69.3730247       0.0562554       0.0562554       1.3116532      -0.0710875
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):        0.0562554       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    5.7847118e-09   2.2575017e-25   4.2351647e-22   2.2575017e-25   5.7731597e-14   1.9387046e-26       0.       
flow               |  PC*p           (   10):   -8.0468100e-04  -8.0468100e-04       4.6129469  -8.0468100e-04  -8.0468100e-04       0.8189152       0.6511991
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):   -8.0468100e-04       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 450.746, 968.597
flow               |  Linf, L2 pressure correction (cell) = 450.746, 548.277
flow               |  Linf, L2 pressure correction (face) = 450.746, 968.597
flow               |  Linf, L2 pressure correction (cell) = 450.746, 548.277
flow               |  Linf, L2 pressure correction (face) = 450.746, 968.597
flow               |  Linf, L2 pressure correction (cell) = 450.746, 548.277
overland flow      |  Linf, L2 pressure correction (cell) = 1.63959, 2.09873
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 1.63959, 2.09873
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 1.63959, 2.09873
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -2.44357e+06,  203424
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.10778e+07 t1 = 4.10805e+07 h = 2700
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):   -51190.8151348   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):   -85520.8796979   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.10778e+07 t1 = 4.10805e+07 h = 2700
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):   -50726.7935335  -50726.7935335 -725736.3416016  -50726.7935335  -51190.8151348  -64062.7869540  -46042.2674909
flow               |  p_new          (   10):   -85056.8580966  -85056.8580966  -1.0824332e+06  -85056.8580966  -85520.8796979 -115199.8348615  -76049.6817620
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1038920       0.1038920       0.1038920       0.1038684
flow               |  sl_new         (   10):        0.1025905       0.1025905       0.1025905       0.1025777
flow               |  k_rel          (   10):    3.5142331e-09   3.5142331e-09   3.5142331e-09       6.1797753
flow               |  wind           (   10):    2.3051627e-17   -1052.3146801   2.3051627e-17  -5.5511151e-15       0.0111893   3.1328629e-03
flow               |  uw_k_rel       (   10):    3.5142331e-09   3.5142331e-09   3.5142331e-09       6.1797753   3.5142331e-09   7.1548314e-09
flow               |  flux           (   10):   -3.1396309e-27  -3.6980791e-06  -3.1396309e-27  -6.7501560e-14   3.9321679e-11   2.2415106e-11
flow               |  res (diff)     (   10):    3.6980959e-06   3.1396309e-27   4.2351647e-22   3.1396309e-27   6.7501560e-14   6.4623485e-27  -4.2005265e-26
flow               |  res (acc)      (   10):   -5.0188421e-03   3.1396309e-27   4.2351647e-22   3.1396309e-27   6.7501560e-14   6.4623485e-27  -4.2005265e-26
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1082.4962379
flow               |  WC_new         (   10):     1068.9353794
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -5.0188421e-03   3.1396309e-27   4.2351647e-22   3.1396309e-27   6.7501560e-14   6.4623485e-27  -4.2005265e-26
flow               |    source       (   10):       -0.0105970
flow               |  res (src)      (   10):    1.2402129e-08
flow               |  res (src)      (   10):    1.2402129e-08
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2929] 3.01643e-13 (5.84421e-13)
flow               |    ENorm (cell) = [21] 5.08021e-07 (4.39649e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [75] 1.54143e-12 (2.38547e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  13: NKA : error(res) = 5.08021e-07
Solver::NKA_BT_ATS |  13: NKA : L2 error(res) = 4.83288e-07
Solver::NKA_BT_ATS |  Solve succeeded: 13 iterations, error = 5.08021e-07
surface-subsurface |  success: 13 nonlinear itrs error=5.08021e-07
surface-subsurface |  TS:44 FS:10 NS:603 PC:603 603 LS:0 dt:2.7000e+03 8.6400e+04
timestep manager   |  Accepted proposed dT=0.75 h
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 201,  Time [days] = 475.46875,  dt [days] = 0.03125
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
snow storage       |  ----------------------------------------------------------------
snow storage_TI    |  step 45 T = 4.10805e+07 [sec]  dT = 2700
snow storage_TI    |  preconditioner lag is 0 out of 0
snow storage       |   ----------------------------------------------------------------
snow storage       |   Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
snow storage       |  ------------------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 2.97137e-17 (4.44542e-16)
Solver::NKA_BT_ATS |  0: error(res) = 2.97137e-17
Solver::NKA_BT_ATS |  0: L2 error(res) = 4.44542e-15
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 2.97137e-17
snow storage_TI    |  success: 0 nonlinear itrs error=2.97137e-17
snow storage_TI    |  TS:45 FS:0 NS:22 PC:22 22 LS:0 dt:2.7000e+03 8.6400e+04
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  step 45 T = 4.10805e+07 [sec]  dT = 2700
surface-subsurface |  preconditioner lag is 0 out of 0
flow               |      Admissible p? (min/max): -2.75643e+06,  203423
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):   -85520.8796979   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):  -119850.9442610   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):   -85056.8580966  -85056.8580966  -1.0824332e+06  -85056.8580966  -85520.8796979 -115199.8348615  -76049.6817620
flow               |  p_new          (   10):  -119386.9226596 -119386.9226596  -1.4391301e+06 -119386.9226596 -119850.9442610 -166336.8827689 -106057.0960330
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1025905       0.1025905       0.1025905       0.1025777
flow               |  sl_new         (   10):        0.1018474       0.1018474       0.1018474       0.1018397
flow               |  k_rel          (   10):    1.0762888e-09   1.0762888e-09   1.0762888e-09       6.1797753
flow               |  wind           (   10):   -1.2655462e-16   -1392.2798346  -1.2655462e-16  -2.7200464e-14       0.0175706   4.7659352e-03
flow               |  uw_k_rel       (   10):    1.0762888e-09   1.0762888e-09   1.0762888e-09       6.1797753   1.0762888e-09   2.6483923e-09
flow               |  flux           (   10):   -5.5652655e-26  -1.4984952e-06  -5.5652655e-26  -1.6431301e-13   1.8910995e-11   1.2622066e-11
flow               |  res (diff)     (   10):    1.4985012e-06   5.5652655e-26   4.2351647e-22   5.5652655e-26   1.6431301e-13  -3.2311743e-27  -4.8467614e-27
flow               |  res (acc)      (   10):   -2.8662705e-03   5.5652655e-26   4.2351647e-22   5.5652655e-26   1.6431301e-13  -3.2311743e-27  -4.8467614e-27
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1068.9353794
flow               |  WC_new         (   10):     1061.1924030
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -2.8662705e-03   5.5652655e-26   4.2351647e-22   5.5652655e-26   1.6431301e-13  -3.2311743e-27  -4.8467614e-27
flow               |    source       (   10):       -0.0110126
flow               |  res (src)      (   10):    2.3494239e-03
flow               |  res (src)      (   10):    2.3494239e-03
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2966] 5.64702e-13 (1.09557e-12)
flow               |    ENorm (cell) = [0] 0.00346612 (0.00304036)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 9.31234e-06 (3.33576e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.00346612
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.00649076
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.10832e+07
flow               |  dkrel          (   10):    3.4132370e-14       0.              0.              0.       
flow               |  uw_dkrel       (   10):    1.7066185e-14   3.4132370e-14   1.7066185e-14   1.7066139e-14   3.4132370e-14   9.5515499e-14
flow               |      dwc_dp     (   10):    1.7441022e-04
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=2287.6
inverse::GMRES     |  1 ||r||=2.69496
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=2.69496 ||r0||=5.57543e+06
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    2.3494239e-03   5.5652655e-26   4.2351647e-22   5.5652655e-26   1.6431301e-13  -3.2311743e-27  -4.8467614e-27
flow               |  PC*p           (   10):    36334.9795224   36334.9795224 -482673.8029081   36334.9795224   36334.9795224   86073.6535281   29620.4765913
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):    36334.9795224       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    2.3494239e-03   5.5652655e-26   4.2351647e-22   5.5652655e-26   1.6431301e-13  -3.2311743e-27  -4.8467614e-27
flow               |  PC*p           (   10):    36334.9795224   36334.9795224 -482673.8029081   36334.9795224   36334.9795224   86073.6535281   29620.4765913
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):    36334.9795224       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 1.67231e+06, 4.8509e+06
flow               |  Linf, L2 pressure correction (cell) = 1.67231e+06, 2.74878e+06
flow               |  Linf, L2 pressure correction (face) = 1.67231e+06, 4.8509e+06
flow               |  Linf, L2 pressure correction (cell) = 1.67231e+06, 2.74878e+06
flow               |  Linf, L2 pressure correction (face) = 1.67231e+06, 4.8509e+06
flow               |  Linf, L2 pressure correction (cell) = 1.67231e+06, 2.74878e+06
overland flow      |  Linf, L2 pressure correction (cell) = 135870, 143836
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 135870, 143836
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 135870, 143836
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -3.12475e+06,  203423
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):   -85520.8796979   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):  -156185.9237833   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
flow               |  Debug Cells Information:
flow               |  Cell c(10) centroid = 7.49844 0 17.8415
flow               |    neighbor face(53) [dir=1] centroid = 7.49844 -0.5 17.8415
flow               |    neighbor face(55) [dir=-1] centroid = 7.5 0 17.7941
flow               |    neighbor face(51) [dir=1] centroid = 7.49844 0.5 17.8415
flow               |    neighbor face(54) [dir=1] centroid = 7.5 0 17.8889
flow               |    neighbor face(2) [dir=1] centroid = 5 0 17.9122
flow               |    neighbor face(52) [dir=-1] centroid = 10 0 17.7708
flow               |  p_old          (   10):   -85056.8580966  -85056.8580966  -1.0824332e+06  -85056.8580966  -85520.8796979 -115199.8348615  -76049.6817620
flow               |  p_new          (   10):  -155721.9021820 -155721.9021820 -956456.3189968 -155721.9021820 -156185.9237833 -252410.5362970 -135677.5726244
flow               |  BCs            (   10): 2(     0.      )0(     0.      )2(     0.      )2(     0.      )0(     0.      )0(     0.      )
flow               |  sl_old         (   10):        0.1025905       0.1025905       0.1025905       0.1025777
flow               |  sl_new         (   10):        0.1013621       0.1013621       0.1013621       0.1013572
flow               |  k_rel          (   10):    3.7038416e-10   3.7038416e-10   3.7038416e-10       6.1797753
flow               |  wind           (   10):    1.0371132e-16    -844.9378412   1.0371132e-16  -6.9944051e-15       0.0364554   7.3026357e-03
flow               |  uw_k_rel       (   10):    3.7038416e-10   3.7038416e-10   3.7038416e-10       6.1797753   3.7038416e-10   1.2126212e-09
flow               |  flux           (   10):    7.1410000e-27  -3.1295159e-07   7.1410000e-27   2.4424907e-14   1.3502501e-11   8.8553306e-12
flow               |  res (diff)     (   10):    3.1295638e-07  -7.1410000e-27   5.2939559e-23  -7.1410000e-27  -2.4424907e-14       0.          3.2311743e-27
flow               |  res (acc)      (   10):   -4.7404032e-03  -7.1410000e-27   5.2939559e-23  -7.1410000e-27  -2.4424907e-14       0.          3.2311743e-27
flow               |  poro           (   10):        0.4000000
flow               |  WC_old         (   10):     1068.9353794
flow               |  WC_new         (   10):     1056.1354457
flow               |  mol_dens       (   10):    55000.0000000
flow               |  res (acc)      (   10):   -4.7404032e-03  -7.1410000e-27   5.2939559e-23  -7.1410000e-27  -2.4424907e-14       0.          3.2311743e-27
flow               |    source       (   10):       -0.0102341
flow               |  res (src)      (   10):    1.0655344e-04
flow               |  res (src)      (   10):    1.0655344e-04
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [4] 4.22743e-13 (5.6577e-13)
flow               |    ENorm (cell) = [21] 0.00180759 (0.00156367)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [84] 5.96366e-11 (1.85282e-09)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00180759
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00228781
Solver::NKA_BT_ATS |  Updating preconditioner.
flow               |  Precon update at t = 4.10832e+07
flow               |  dkrel          (   10):    1.0085935e-14       0.              0.              0.       
flow               |  uw_dkrel       (   10):    5.0429674e-15   1.0085935e-14   5.0429674e-15   5.0429638e-15   1.0085935e-14   3.9116594e-14
flow               |      dwc_dp     (   10):    1.1041724e-04
overland flow      |  dk_cond        (    1):        0.              0.              0.       
overland flow      |      dk_dp      (    1):        0.              0.              0.       
overland flow      |      dwc_dp     (    1):       28.3013942
overland flow      |      dh_dp      (    1):    1.0197162e-04
overland flow      |      dh_dp      (    1):        0.       
inverse::GMRES     |  0 ||r||=1996.69
inverse::GMRES     |  1 ||r||=1.32557
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.32557 ||r0||=2.98541e+07
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    1.0655344e-04  -7.1410000e-27   5.2939559e-23  -7.1410000e-27  -2.4424907e-14       0.          3.2311743e-27
flow               |  PC*p           (   10):     2618.7455187    2618.7455187   1.4444587e+06    2618.7455187    2618.7455187   52531.9669663   -1783.1725976
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):     2618.7455187       0.              0.       
surface-subsurface |   NKA'd, PC'd correction.
surface-subsurface |    Subsurface precon:
flow               |  p              (   10):    1.0655344e-04  -7.1410000e-27   5.2939559e-23  -7.1410000e-27  -2.4424907e-14       0.          3.2311743e-27
flow               |  PC*p           (   10):     2618.7455187    2618.7455187   1.4444587e+06    2618.7455187    2618.7455187   52531.9669663   -1783.1725976
surface-subsurface |    Surface precon:
overland flow      |  p              (    1):        0.              0.              0.       
overland flow      |  PC*p           (    1):     2618.7455187       0.              0.       
flow               |  Linf, L2 pressure correction (face) = 1.01857e+07, 2.60563e+07
flow               |  Linf, L2 pressure correction (cell) = 1.01857e+07, 1.4572e+07
flow               |  Linf, L2 pressure correction (face) = 1.01857e+07, 2.60563e+07
flow               |  Linf, L2 pressure correction (cell) = 1.01857e+07, 1.4572e+07
flow               |  Linf, L2 pressure correction (face) = 1.01857e+07, 2.60563e+07
flow               |  Linf, L2 pressure correction (cell) = 1.01857e+07, 1.4572e+07
overland flow      |  Linf, L2 pressure correction (cell) = 102503, 102997
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 102503, 102997
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
overland flow      |  Linf, L2 pressure correction (cell) = 102503, 102997
overland flow      |  Linf, L2 pressure correction (boundary_face) = 0, 0
flow               |      Admissible p? (min/max): -4.63933e+06,  7.64054e+06
overland flow      |  ----------------------------------------------------------------
overland flow      |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
overland flow      |  Debug Cells Information:
overland flow      |  Cell c(1) centroid = 7.5 0
overland flow      |    neighbor face(4) [dir=-1] centroid = 7.5 -0.5
overland flow      |    neighbor face(5) [dir=-1] centroid = 10 0
overland flow      |    neighbor face(6) [dir=-1] centroid = 7.5 0.5
overland flow      |    neighbor face(1) [dir=1] centroid = 5 0
overland flow      |  p_old          (    1):   -85520.8796979   91547.7754332   91547.7754332
overland flow      |  p_new          (    1):  -158804.6693021   91547.7754332   91547.7754332
overland flow      |  BCs            (    1): 2(     0.      )0(     0.      )2(     0.      )0(     0.      )
overland flow      |  z              (    1):       17.8888511      17.8888511      17.8180636      17.8888511      17.9596386
overland flow      |  h_old          (    1):        0.              0.              0.       
overland flow      |  h_new          (    1):        0.              0.              0.       
overland flow      |  h+z            (    1):       17.8888511      17.8888511      17.8888511
overland flow      |  uw_dir         (    1):        0.             -0.0291698       0.             -0.0274947
overland flow      |  k              (    1):        0.              0.              0.       
overland flow      |  k_uw           (    1):        0.              0.              0.              0.       
overland flow      |  q_surf         (    1):        0.              0.              0.              0.       
overland flow      |  res (diff)     (    1):        0.              0.              0.       
overland flow      |    WC_old       (    1):        0.       
overland flow      |    WC_new       (    1):        0.       
overland flow      |  res (acc)      (    1):        0.              0.              0.       
overland flow      |    source       (    1):        0.       
overland flow      |  res (src)      (    1):        0.              0.              0.       
flow               |  ----------------------------------------------------------------
flow               |  Residual calculation: t0 = 4.10805e+07 t1 = 4.10832e+07 h = 2700
flow               |  Debug Cells Information:
