Simulation Driver  |  ======================> dumping parameter list <======================
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=5.071617669637699e-07 ||r0||=5.920868422836054
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.00335860073812775[1748] (0.0002886298272661847)
flow               |        ENorm (cell) = 7.974243396327468e-08[0] (3.765498152868973e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.00335860073812775
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.0004081842165426566
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.312909346990303e-08 ||r0||=0.1568641028018912
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 7.017260403104154e-05[1748] (6.030459753780804e-06)
flow               |        ENorm (cell) = 1.835158936172586e-09[396] (8.567653010660425e-11)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 7.017260403104154e-05
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 8.528221281744683e-06
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=2.742229131244247e-10 ||r0||=0.00329717338847471
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.266981291201496e-08[1729] (5.385688339742956e-09)
flow               |        ENorm (cell) = 7.365691700038992e-11[1692] (6.329893206813431e-12)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 6.266981291201496e-08
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 7.613896369260883e-09
Solver::NKA_BT_ATS |     Solve succeeded: 5 iterations, error = 6.266981291201496e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 340,  Time [days] = 582,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50284800 t1 = 50371200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.00210793042293886[0] (0.02616319444444579)
Solver::NKA_BT_ATS |     0: error(res) = 0.00210793042293886
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.2616319444444582
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 7.379546630781903e-17[0] (9.159339953157541e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 7.379546630781903e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 9.159339953157541e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 7.379546630781903e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50284800 t1 = 50371200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.8350235477553154[0] (0.04605222433204403)
flow               |        ENorm (cell) = 0.1052244665967737[1584] (0.1213660247168993)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.8350235477553154
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.4546705966282095
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01596474923444611 ||r0||=20976.77071425835
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.1375774923706772[1729] (0.01182306870354655)
flow               |        ENorm (cell) = 0.06930533590378291[0] (0.003257241638401131)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.1375774923706772
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.03545642342629494
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=2.35745464763675e-05 ||r0||=951.7002967223655
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.007640262305238039[1729] (0.0006565852058457722)
flow               |        ENorm (cell) = 0.0004946568268942679[0] (2.324809182825769e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.007640262305238039
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.0008609027664456758
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=7.166294704846886e-08 ||r0||=2.988173917516253
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.578626688878197e-05[1729] (3.075383078865457e-06)
flow               |        ENorm (cell) = 7.412940037877042e-08[0] (3.483965071299222e-09)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 3.578626688878197e-05
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 4.330389531035776e-06
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=9.65136364578496e-11 ||r0||=0.004059808552424385
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.817873294990848e-08[1729] (2.421610467706614e-09)
flow               |        ENorm (cell) = 5.402582145606726e-11[180] (4.363942367191509e-12)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 2.817873294990848e-08
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 3.41065370848507e-09
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 2.817873294990848e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 341,  Time [days] = 583,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50371200 t1 = 50457600 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.001387254164536013[0] (0.01744212962962696)
Solver::NKA_BT_ATS |     0: error(res) = 0.001387254164536013
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1744212962962698
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 2.20753077058165e-18[0] (2.775557561562891e-17)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 2.20753077058165e-18
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.775557561562891e-16
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 2.20753077058165e-18
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50371200 t1 = 50457600 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.1890602153616247[0] (0.008721064816739954)
flow               |        ENorm (cell) = 0.1130232178894181[1566] (0.03776022484685981)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.1890602153616247
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1778845210336414
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.006041076240499215 ||r0||=9815.874192467376
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.003615434567384315[1748] (0.0003107014902212768)
flow               |        ENorm (cell) = 0.01292767280513574[1566] (0.0008022768530952197)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.01292767280513574
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.001722325072389554
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.581641872644431e-06 ||r0||=71.86399741686449
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.683384828369352e-06[1748] (1.446659219084268e-07)
flow               |        ENorm (cell) = 1.817236068275146e-05[1566] (1.127756291610139e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 1.817236068275146e-05
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 1.317421481186947e-06
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.471683443084679e-09 ||r0||=0.03765487444257263
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.153758256206462e-11[1292] (1.818989403545856e-12)
flow               |        ENorm (cell) = 2.231749371493687e-09[1566] (1.461408103906048e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 2.231749371493687e-09
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.540297630399782e-10
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 2.231749371493687e-09
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 342,  Time [days] = 584,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50457600 t1 = 50544000 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.0003428892264480206[0] (0.004360532407403916)
Solver::NKA_BT_ATS |     0: error(res) = 0.0003428892264480206
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.04360532407403915
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.615088331613888e-16[0] (2.05391259555654e-15)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 1.615088331613888e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.05391259555654e-14
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 1.615088331613888e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50457600 t1 = 50544000 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.4809540759234436[0] (0.03144586845618402)
flow               |        ENorm (cell) = 0.04984949258959548[0] (0.04112663641977132)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.4809540759234436
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.2565998523933339
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01020408568609435 ||r0||=15676.87688334491
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.4794430555997399[0] (0.03134703373339764)
flow               |        ENorm (cell) = 0.04969366487162739[0] (0.04099743056159255)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 0.4794430555997399
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 0.2557936996914225
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01058832858294616 ||r0||=14893.23526295283
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.327760191153536[1729] (0.5437920185883192)
flow               |        ENorm (cell) = 0.03077329763393699[0] (0.001395018446989018)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 6.327760191153536
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.7660277119627948
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.155684732695285[1748] (0.1852542045335914)
flow               |        ENorm (cell) = 0.03240476140487383[0] (0.02055627611644795)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 1: error(res) = 2.155684732695285
Solver::NKA_BT_ATS |     2: backtrack 1: L2 error(res) = 0.2802528351432241
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.8941720213222715[1748] (0.07684292791698599)
flow               |        ENorm (cell) = 0.03915805036427141[0] (0.03076249142546317)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 2: error(res) = 0.8941720213222715
Solver::NKA_BT_ATS |     2: backtrack 2: L2 error(res) = 0.2110310126175924
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.00764752977409797 ||r0||=11005.98842270554
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0659780573336068[1729] (0.005669990627985122)
flow               |        ENorm (cell) = 0.01644003623111874[0] (0.0007452614953519484)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0659780573336068
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.00961172809626545
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=7.059601344744096e-06 ||r0||=248.3811438123827
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.003813013852938022[1729] (0.0003276809546122195)
flow               |        ENorm (cell) = 0.0002605541907948396[0] (1.181147067574103e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.003813013852938022
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.0004131007697803575
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.071893085909222e-07 ||r0||=3.492816064282917
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.810161201749353e-05[1729] (2.41498284747621e-06)
flow               |        ENorm (cell) = 3.361265878791103e-07[0] (1.523732673022749e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 2.810161201749353e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 3.096148861382151e-06
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=1.574544712013462e-10 ||r0||=0.003322998358355076
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.275636756165909e-07[1729] (1.955625794636262e-08)
flow               |        ENorm (cell) = 4.661412323247178e-09[0] (2.113116461324727e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 2.275636756165909e-07
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 2.481566089516469e-08
Solver::NKA_BT_ATS |     Solve succeeded: 6 iterations, error = 2.275636756165909e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 343,  Time [days] = 585,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50544000 t1 = 50630400 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.0006778756204941508[0] (0.00872106481481863)
Solver::NKA_BT_ATS |     0: error(res) = 0.0006778756204941508
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.08721064814818624
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 5.393500805843989e-17[0] (6.938893903907228e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 5.393500805843989e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 6.938893903907228e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 5.393500805843989e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50544000 t1 = 50630400 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.1144620127745926[1748] (0.009836581798593258)
flow               |        ENorm (cell) = 0.04235049917043512[1566] (0.02505653900437643)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.1144620127745926
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.1502065005347775
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.006056562269305512 ||r0||=13978.88167564918
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.03935598754825001[1729] (0.003382155990398594)
flow               |        ENorm (cell) = 0.01582150502410654[1584] (0.001241163886717472)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.03935598754825001
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.005283183596190883
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.0002080273859776335 ||r0||=333.6967680850844
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.000321926696402756[1729] (2.766558210165471e-05)
flow               |        ENorm (cell) = 3.491377484630637e-05[1584] (2.738912412074239e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.000321926696402756
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 3.342538650849352e-05
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=3.194177219592911e-09 ||r0||=0.1899351149897287
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.758189815066329e-08[1729] (2.370319940325771e-09)
flow               |        ENorm (cell) = 4.059306136252009e-09[1584] (4.554808032478097e-10)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 2.758189815066329e-08
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 3.485043681869255e-09
Solver::NKA_BT_ATS |     Solve succeeded: 3 iterations, error = 2.758189815066329e-08
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 344,  Time [days] = 586,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50630400 t1 = 50716800 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.00435307633541532[0] (0.05668692129629563)
Solver::NKA_BT_ATS |     0: error(res) = 0.00435307633541532
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.5668692129629568
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 2.770811637197807e-17[0] (3.608224830031759e-16)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 2.770811637197807e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 3.608224830031759e-15
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 2.770811637197807e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50630400 t1 = 50716800 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.3799520276403661[0] (0.02543787784494711)
flow               |        ENorm (cell) = 0.06455554629355975[1584] (0.0943945494424554)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.3799520276403661
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.3666075221768025
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01537717658268849 ||r0||=25540.51721483761
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.2151117060405231[1710] (0.01848601716658393)
flow               |        ENorm (cell) = 0.01688016935839825[0] (0.007807615950399693)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 0.2151117060405231
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 0.02468489090755214
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.001829178359138844 ||r0||=2592.026298976814
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.002669735948299586[1729] (0.0002294304911814038)
flow               |        ENorm (cell) = 0.00101649204078421[1621] (8.735478644467847e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.002669735948299586
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.0003093959512010101
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=9.962531859099598e-08 ||r0||=6.580318748297717
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.755029643180159e-06[1729] (1.508228981705884e-07)
flow               |        ENorm (cell) = 1.170119337328008e-07[1584] (1.010130494050535e-08)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 1.755029643180159e-06
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 2.034083186518782e-07
inverse::GMRES     |       Converged (relative res), itr=4 ||r||=4.885092911032127e-11 ||r0||=0.002717317303174195
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.920158386766535e-10[1729] (4.228262184824416e-11)
flow               |        ENorm (cell) = 4.736893217211595e-11[1566] (3.762239218080277e-12)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 4.920158386766535e-10
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 5.928816863788422e-11
Solver::NKA_BT_ATS |     Solve succeeded: 4 iterations, error = 4.920158386766535e-10
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 345,  Time [days] = 587,  dt [days] = 1
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 50716800 t1 = 50803200 h = 86400
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0.002326049882755082[0] (0.03052372685185151)
Solver::NKA_BT_ATS |     0: error(res) = 0.002326049882755082
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.305237268518515
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 8.883436338672148e-17[0] (1.165734175856414e-15)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 8.883436338672148e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.165734175856414e-14
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 8.883436338672148e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 50716800 t1 = 50803200 h = 86400
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.7918792827947322[0] (0.03604785745260397)
flow               |        ENorm (cell) = 0.1428330787133903[1566] (0.1318664438356296)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.7918792827947322
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.4389218738293961
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01747236555504417 ||r0||=26789.46863587705
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.6136347036578458[0] (0.02793382376062148)
flow               |        ENorm (cell) = 0.1063049328592001[1566] (0.1021835225168224)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 0.6136347036578458
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 0.3400875901514613
inverse::GMRES     |       Converged (relative res), itr=3 ||r||=0.01036475508579579 ||r0||=17417.35192806085
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 39.34500376222535[1710] (3.38120165094978)
flow               |        ENorm (cell) = 0.05466175905429892[0] (0.003248378696255179)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 39.34500376222535
