Simulation Driver  |  ======================> dumping parameter list <======================
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.002307994304678315
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.03046404205039036 ||r0||=784539.7866919504
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.711307806017097e-11[152] (8.165379483671131e-11)
flow               |        ENorm (cell) = 9.321930583602799e-06[853] (0.0003804151251323613)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 9.321930583602799e-06
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.0006358604819111719
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.02981023764408197 ||r0||=284924.5578396178
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.727077800998797e-11[152] (3.799804915161076e-11)
flow               |        ENorm (cell) = 4.407409013832534e-06[853] (0.0001798602807079261)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 4.407409013832534e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.0003083707573933618
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.003323458163859048 ||r0||=144372.1559168031
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.727037431360509e-11[760] (3.799716097319106e-11)
flow               |        ENorm (cell) = 3.208213588446187e-07[835] (1.308853403490101e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 3.208213588446187e-07
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 2.382011641083252e-05
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.208213588446187e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 305,  Time [days] = 468.734375,  dt [days] = 0.0078125
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40498650 t1 = 40499325 h = 675
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40498650 t1 = 40499325 h = 675
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.530405555441089e-07[1881] (3.88344709723043e-06)
flow               |        ENorm (cell) = 0.0001323337681242796[871] (0.005399820131425417)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0001323337681242796
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01645234102919485
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.05397736266597952 ||r0||=1726697.314832616
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.580052935532824e-11[1368] (3.47633033470629e-11)
flow               |        ENorm (cell) = 0.0001406599090900913[871] (0.005739564583967963)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0001406599090900913
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.01148010786193173
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.08485710530456854 ||r0||=2316254.052442101
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.065667799454292e-11[247] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0002059115687130291[889] (0.008404891995955606)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002059115687130291
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.01547727372644526
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.1561505436676751 ||r0||=3218167.161070315
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.06566779943323e-11[323] (2.344613392324391e-11)
flow               |        ENorm (cell) = 0.0002671093871915822[889] (0.01090286264381745)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0002671093871915822
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.02059965135061368
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.2831525521360094 ||r0||=3460413.850962111
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.580052935532824e-11[1368] (3.47633033470629e-11)
flow               |        ENorm (cell) = 5.68810412495949e-05[889] (0.002321768569431962)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 5.68810412495949e-05
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.003025990793039991
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.1042422227803628 ||r0||=983913.3489670181
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.065667799587348e-11[57] (2.344613392324391e-11)
flow               |        ENorm (cell) = 3.811252983072953e-05[889] (0.001555676055124185)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 3.811252983072953e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.002182360616792739
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.04581032897925873 ||r0||=726927.7930495319
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.902792211422374e-11[57] (6.38653574469572e-11)
flow               |        ENorm (cell) = 1.32631942184428e-05[889] (0.0005413766483550707)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 1.32631942184428e-05
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.0007629938768754123
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.06194072847514691 ||r0||=330089.7272748816
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.241382209284909e-11[285] (4.931344221859035e-11)
flow               |        ENorm (cell) = 5.82129868576865e-06[889] (0.0002376135883762412)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 5.82129868576865e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.0003593850126641754
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.001576849193628006 ||r0||=171447.980320974
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.579972207436772e-11[551] (3.47615269902235e-11)
flow               |        ENorm (cell) = 3.783853940045683e-07[889] (1.544492322278282e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 3.783853940045683e-07
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 3.838463226936538e-05
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 3.783853940045683e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 306,  Time [days] = 468.7421875,  dt [days] = 0.0078125
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40499325 t1 = 40500000 h = 675
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0
Solver::NKA_BT_ATS |     0: L2 error(res) = 0
Solver::NKA_BT_ATS |     Solve succeeded: 0 iterations, error = 0
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40499325 t1 = 40500000 h = 675
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.523825557496501e-07[1881] (3.87620909769737e-06)
flow               |        ENorm (cell) = 0.0001354958155722762[1444] (0.00543015667564435)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0001354958155722762
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01529159482193802
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.03590695530017259 ||r0||=1556622.610703382
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.57997220768233e-11[551] (3.47615269902235e-11)
flow               |        ENorm (cell) = 0.0001366675933978152[907] (0.005578517363918662)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.0001366675933978152
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.01031355368525332
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.05825730720846038 ||r0||=2037208.928598749
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.580012550902385e-11[1615] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.0002123062774371159[907] (0.008665947981570424)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0002123062774371159
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.01367861971215961
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.108598440995184 ||r0||=2674941.711557856
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.580012577935638e-11[0] (3.47624151686432e-11)
flow               |        ENorm (cell) = 0.0002604601701883565[907] (0.01063150045948043)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.0002604601701883565
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.01727995283334388
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.2011393577467991 ||r0||=2987417.297971371
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.06566779952143e-11[627] (2.344613392324391e-11)
flow               |        ENorm (cell) = 4.348090882550909e-05[907] (0.001774809952027327)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 4.348090882550909e-05
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.002062096538903414
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.07111450924560815 ||r0||=572400.2797608803
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.065667799591701e-11[342] (2.344613392324391e-11)
flow               |        ENorm (cell) = 2.604035445506092e-05[907] (0.001062918910610423)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     5: NKA : error(res) = 2.604035445506092e-05
Solver::NKA_BT_ATS |     5: NKA : L2 error(res) = 0.001409676547477493
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.02640187947199393 ||r0||=361800.962127946
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.241382209596576e-11[342] (4.931344221859035e-11)
flow               |        ENorm (cell) = 4.389605889332606e-06[907] (0.0001791755606841104)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     6: NKA : error(res) = 4.389605889332606e-06
Solver::NKA_BT_ATS |     6: NKA : L2 error(res) = 0.0002616660489599707
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.02434020122926821 ||r0||=98283.94944249251
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.241462931382134e-11[1406] (4.931521857542975e-11)
flow               |        ENorm (cell) = 2.437404268797971e-06[907] (9.949031587027507e-05)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     7: NKA : error(res) = 2.437404268797971e-06
Solver::NKA_BT_ATS |     7: NKA : L2 error(res) = 0.0001291098782970782
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.0008450932094076605 ||r0||=51688.20726412853
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.57997220764062e-11[665] (3.47615269902235e-11)
flow               |        ENorm (cell) = 1.932483913060603e-07[889] (7.884795829703889e-06)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     8: NKA : error(res) = 1.932483913060603e-07
Solver::NKA_BT_ATS |     8: NKA : L2 error(res) = 1.575832242259893e-05
Solver::NKA_BT_ATS |     Solve succeeded: 8 iterations, error = 1.932483913060603e-07
surface-subsurface |   successful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 307,  Time [days] = 468.75,  dt [days] = 0.0078125
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40500000 t1 = 40500675 h = 675
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 4.215465214476227e-06[0] (0.0005450665509259261)
Solver::NKA_BT_ATS |     0: error(res) = 4.215465214476227e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.005450665509259268
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 2.299032928402923e-16[0] (2.972687200564206e-14)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 2.299032928402923e-16
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 2.972687200564206e-13
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 2.299032928402923e-16
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40500000 t1 = 40500675 h = 675
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 0.0002477423044745308[0] (0.0005489361131729709)
flow               |        ENorm (cell) = 0.0001474341873350596[1444] (0.005425529530371629)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 0.0002477423044745308
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01524711910165926
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=14.04630784975605 ||r0||=112844318.6613294
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 669.3586329090417[1729] (1472.680853044219)
flow               |        ENorm (cell) = 23911.70751512041[0] (52608.99283576314)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: PIC : error(res) = 23911.70751512041
Solver::NKA_BT_ATS |     1: PIC : L2 error(res) = 707935.5382733592
inverse::GMRES     |       Converged (relative res), itr=44 ||r||=40.42978548340403 ||r0||=47314735.62905086
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.107589808405297[1710] (9.037254044560655)
flow               |        ENorm (cell) = 73173.17693480435[1639] (161113.1111259484)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: PIC : error(res) = 73173.17693480435
Solver::NKA_BT_ATS |     2: PIC : L2 error(res) = 511246.9585004436
inverse::GMRES     |       Converged (relative res), itr=8 ||r||=555.0998584083883 ||r0||=1075653211.08387
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.092454272814828e-09[931] (6.803817953482394e-09)
flow               |        ENorm (cell) = 0.08985352364999073[1640] (0.4204815257592209)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.08985352364999073
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.5239370353003505
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=2067873.960390585 ||r0||=7588060322830.362
flow               |       is not admissible, as it is not within bounds of constitutive models:
flow               |         cells (min/max): [1099] -25640462.81409887, [1226] 6645735101.642519
flow               |         cells (min/max): [5213] -25640462.81409888   faces (min/max): [5213] -25640462.81409888, [5592] 6645735101.642519
Solver::NKA_BT_ATS |     Solution iterate is not admissible, FAIL.
surface-subsurface |   unsuccessful timestep
Coordinator        |   ======================================================================
Coordinator        |   
Coordinator        |   Cycle = 307,  Time [days] = 468.75,  dt [days] = 0.00390625
Coordinator        |   ----------------------------------------------------------------------
snow storage       |   ----------------------------------------------------------------
snow storage       |   Advancing: t0 = 40500000 t1 = 40500337.5 h = 337.5
snow storage       |   ----------------------------------------------------------------
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 1.053866303619057e-06[0] (0.000272533275462963)
Solver::NKA_BT_ATS |     0: error(res) = 1.053866303619057e-06
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.002725332754629634
snow storage       |      ENorm (Infnorm) of: snow-water_content: 
snow storage       |        ENorm (cell) = 5.747582321007306e-17[0] (1.486343600282103e-14)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 5.747582321007306e-17
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 1.486343600282103e-13
Solver::NKA_BT_ATS |     Solve succeeded: 1 iterations, error = 5.747582321007306e-17
snow storage       |   successful timestep
surface-subsurface |   ----------------------------------------------------------------
surface-subsurface |   Advancing: t0 = 40500000 t1 = 40500337.5 h = 337.5
surface-subsurface |   ----------------------------------------------------------------
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 6.193558168313881e-05[665] (0.0002744698428909231)
flow               |        ENorm (cell) = 6.32172341824116e-05[1444] (0.003591136851278223)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     0: error(res) = 6.32172341824116e-05
Solver::NKA_BT_ATS |     0: L2 error(res) = 0.01046989325915544
inverse::GMRES     |       Converged (relative res), itr=1 ||r||=1.503896389935587 ||r0||=28211413.06295209
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.088131328654122e-10[1881] (2.393889531049354e-09)
flow               |        ENorm (cell) = 0.002414737491760795[0] (0.01628525096060939)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 0: error(res) = 0.002414737491760795
Solver::NKA_BT_ATS |     1: backtrack 0: L2 error(res) = 0.1457888747302764
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 3.096778998765512e-05[0] (0.0001372343231951234)
flow               |        ENorm (cell) = 0.0009277832192418098[0] (0.01265566170881494)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 1: error(res) = 0.0009277832192418098
Solver::NKA_BT_ATS |     1: backtrack 1: L2 error(res) = 0.09527245015143204
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 4.645168582560915e-05[665] (0.0002058522318790779)
flow               |        ENorm (cell) = 0.0003266435352246602[0] (0.008745461321438735)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 2: error(res) = 0.0003266435352246602
Solver::NKA_BT_ATS |     1: backtrack 2: L2 error(res) = 0.06187612108786084
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 5.419363210864676e-05[133] (0.0002401610761033623)
flow               |        ENorm (cell) = 0.0001030777200045455[0] (0.005293835329258815)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     1: backtrack 3: error(res) = 0.0001030777200045455
Solver::NKA_BT_ATS |     1: backtrack 3: L2 error(res) = 0.03665393596385189
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.09360810588303124 ||r0||=15285577.11959548
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 8.338927428923602e-11[1881] (1.834564500313718e-09)
flow               |        ENorm (cell) = 0.0003462655161391208[1314] (0.005794827548808241)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 0: error(res) = 0.0003462655161391208
Solver::NKA_BT_ATS |     2: backtrack 0: L2 error(res) = 0.04114580441752755
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.709681848343398e-05[741] (0.000120080079684115)
flow               |        ENorm (cell) = 0.0001288245899632756[1314] (0.003157680332531918)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     2: backtrack 1: error(res) = 0.0001288245899632756
Solver::NKA_BT_ATS |     2: backtrack 1: L2 error(res) = 0.02308481963406177
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.226709650934663 ||r0||=34581291.04204076
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.087852592431138e-11[1881] (4.593276869968577e-10)
flow               |        ENorm (cell) = 0.003855531710405606[0] (0.01746750011255931)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: NKA : error(res) = 0.003855531710405606
Solver::NKA_BT_ATS |     3: NKA : L2 error(res) = 0.1685337826680369
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.35484133303554e-05[247] (6.003992524128421e-05)
flow               |        ENorm (cell) = 0.001138056325839511[0] (0.01215512819245667)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: backtrack 1: error(res) = 0.001138056325839511
Solver::NKA_BT_ATS |     3: backtrack 1: L2 error(res) = 0.09107472584188608
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 2.03226175624716e-05[171] (9.006003111533545e-05)
flow               |        ENorm (cell) = 0.0002005631042325171[918] (0.005423693837004194)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     3: backtrack 2: error(res) = 0.0002005631042325171
Solver::NKA_BT_ATS |     3: backtrack 2: L2 error(res) = 0.03866293663916978
inverse::GMRES     |       Converged (relative res), itr=2 ||r||=0.06249100313896987 ||r0||=42987540.76984991
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.497517988252132e-11[817] (2.573541380002098e-10)
flow               |        ENorm (cell) = 0.001368000181024341[1242] (0.007776231904074461)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: NKA : error(res) = 0.001368000181024341
Solver::NKA_BT_ATS |     4: NKA : L2 error(res) = 0.06708077290640568
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.016131286900953e-05[76] (4.502994959487694e-05)
flow               |        ENorm (cell) = 0.0004284433258214852[1044] (0.005071832340306556)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: backtrack 1: error(res) = 0.0004284433258214852
Solver::NKA_BT_ATS |     4: backtrack 1: L2 error(res) = 0.03980889896937704
flow               |      ENorm (Infnorm) of: water_content: 
flow               |        ENorm (face) = 1.524196356175103e-05[190] (6.754500776917638e-05)
flow               |        ENorm (cell) = 0.0001201361747946552[990] (0.003721972802718888)
overland flow      |      ENorm (Infnorm) of: surface-water_content: 
overland flow      |        ENorm (cell) = 0[-1] (0)
overland flow      |        ENorm (boundary_face) = 0[-1] (0)
Solver::NKA_BT_ATS |     4: backtrack 2: error(res) = 0.0001201361747946552
Solver::NKA_BT_ATS |     4: backtrack 2: L2 error(res) = 0.0268693560786943
