ATS version 1.6.0_8d11cb0c, Amanzi version 1.7-dev_bc2aebf55
======================================================================================================
ATS                |  Writing input file ...
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.001302
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.000521982
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.00151991 ||r0||=1520.65
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3007] 7.79012e-12 (4.74287e-13)
flow               |    ENorm (cell) = [0] 0.000286209 (9.17541e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 6.44792e-08 (3.48311e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.000286209
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 6.30186e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=2.73296e-05 ||r0||=588.629
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3015] 8.94972e-12 (5.44897e-13)
flow               |    ENorm (cell) = [0] 0.000120244 (3.85483e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [72] 7.29636e-11 (3.81372e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.000120244
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 2.43831e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=4.57859e-06 ||r0||=231.399
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2884] 7.31764e-12 (4.94715e-13)
flow               |    ENorm (cell) = [390] 2.40827e-06 (5.52582e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 6.9857e-11 (3.63321e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 2.40827e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 3.84614e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=2.64677e-07 ||r0||=3.24581
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3138] 6.5501e-12 (4.17444e-13)
flow               |    ENorm (cell) = [330] 1.1663e-07 (3.2415e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [73] 7.05915e-11 (3.67141e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 1.1663e-07
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 2.24752e-08
Solver::NKA_BT_ATS |  Solve succeeded: 5 iterations, error = 1.1663e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 223,  Time [days] = 535,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.6224e+07 t1 = 4.63104e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.00706e-06 (3.20536e-08)
Solver::NKA_BT_ATS |  0: error(res) = 1.00706e-06
Solver::NKA_BT_ATS |  0: L2 error(res) = 3.20536e-07
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 1.03954e-22 (3.30872e-24)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 1.03954e-22
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 3.30872e-23
Solver::NKA_BT_ATS |  Solve succeeded: 1 iterations, error = 1.03954e-22
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.6224e+07 t1 = 4.63104e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1694] 1.26061e-06 (2.82998e-08)
flow               |    ENorm (cell) = [500] 0.00869686 (0.00119621)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.137281 (0.0185583)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.137281
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0265985
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00233699 ||r0||=11459.6
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3011] 8.11829e-12 (4.94271e-13)
flow               |    ENorm (cell) = [430] 0.00107539 (3.04664e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.00913935 (0.00106104)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.00913935
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.00149339
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000183953 ||r0||=2918.17
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3097] 6.89156e-12 (4.72067e-13)
flow               |    ENorm (cell) = [10] 0.000354129 (1.12341e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.84723e-06 (2.14455e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.000354129
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 9.57249e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=5.75934e-05 ||r0||=904.983
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2642] 8.58583e-12 (5.55556e-13)
flow               |    ENorm (cell) = [10] 0.000130814 (4.15289e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 1.02464e-10 (5.18443e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.000130814
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 3.09433e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=7.85611e-06 ||r0||=300.467
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2683] 6.72398e-12 (4.53415e-13)
flow               |    ENorm (cell) = [430] 4.72179e-06 (1.07839e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [69] 6.00114e-11 (2.87343e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 4.72179e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 9.62797e-07
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=6.53826e-07 ||r0||=6.64741
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2564] 9.57243e-12 (6.50591e-13)
flow               |    ENorm (cell) = [390] 2.66487e-07 (6.09363e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [71] 8.46882e-11 (4.35683e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 2.66487e-07
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 5.01796e-08
Solver::NKA_BT_ATS |  Solve succeeded: 5 iterations, error = 2.66487e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 224,  Time [days] = 536,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.63104e+07 t1 = 4.63968e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 4.07265e-07 (1.29627e-08)
Solver::NKA_BT_ATS |  0: error(res) = 4.07265e-07
Solver::NKA_BT_ATS |  0: L2 error(res) = 1.29627e-07
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 4.07265e-07
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.63104e+07 t1 = 4.63968e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1694] 6.0186e-08 (1.34065e-09)
flow               |    ENorm (cell) = [510] 0.0132307 (0.00128999)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.23853 (0.0227834)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.23853
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0378943
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000212346 ||r0||=10280.1
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2642] 7.20634e-12 (4.66294e-13)
flow               |    ENorm (cell) = [440] 0.00143864 (3.542e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0432115 (0.00412739)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.0432115
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.0057296
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000189008 ||r0||=1381.53
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2933] 7.00466e-12 (4.76064e-13)
flow               |    ENorm (cell) = [430] 0.000360484 (8.15633e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 9.45562e-05 (9.03163e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.000360484
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 5.91146e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=7.02859e-05 ||r0||=340.669
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3130] 9.22541e-12 (5.80425e-13)
flow               |    ENorm (cell) = [430] 9.78903e-05 (2.21487e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 4.18764e-10 (4.03986e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 9.78903e-05
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 1.40484e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=8.47133e-06 ||r0||=104.63
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1899] 6.6769e-12 (4.09006e-13)
flow               |    ENorm (cell) = [440] 5.44134e-06 (1.70237e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 9.18437e-11 (3.00441e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 5.44134e-06
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 1.1561e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=7.01833e-07 ||r0||=7.39596
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3142] 6.33831e-12 (3.98792e-13)
flow               |    ENorm (cell) = [420] 4.856e-07 (1.08301e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [67] 4.60815e-11 (2.01922e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 4.856e-07
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 5.07004e-08
Solver::NKA_BT_ATS |  Solve succeeded: 5 iterations, error = 4.856e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 225,  Time [days] = 537,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.63968e+07 t1 = 4.64832e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0
Solver::NKA_BT_ATS |  0: L2 error(res) = 0
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 0
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.63968e+07 t1 = 4.64832e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [1694] 8.6477e-07 (1.9091e-08)
flow               |    ENorm (cell) = [800] 0.0076675 (0.00113646)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.599795 (0.047755)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.599795
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.072023
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000470144 ||r0||=6460.83
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3015] 8.96435e-12 (5.45786e-13)
flow               |    ENorm (cell) = [380] 0.000614585 (2.85853e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.32032 (0.0225338)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: backtrack 0: error(res) = 0.32032
Solver::NKA_BT_ATS |  1: backtrack 0: L2 error(res) = 0.0278589
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000102981 ||r0||=2041.5
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3093] 7.67967e-12 (4.76064e-13)
flow               |    ENorm (cell) = [200] 0.00023536 (8.43918e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.0201511 (0.00141758)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 0.0201511
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 0.00174051
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=0.000555785 ||r0||=725.537
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3007] 8.17675e-12 (4.97824e-13)
flow               |    ENorm (cell) = [20] 9.67737e-05 (3.03977e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.000100163 (7.04625e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.000100163
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 3.05208e-05
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=9.39536e-06 ||r0||=271.628
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3216] 8.05502e-12 (5.32019e-13)
flow               |    ENorm (cell) = [430] 3.1316e-06 (1.22806e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 2.73222e-05 (1.92205e-06)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 2.73222e-05
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 2.57331e-06
inverse::GMRES     |  Converged (relative res), itr=2 ||r||=1.5764e-06 ||r0||=7.24475
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2933] 7.43009e-12 (4.58744e-13)
flow               |    ENorm (cell) = [400] 2.1474e-07 (5.15149e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 5.59446e-06 (3.93558e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 5.59446e-06
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 4.84041e-07
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=2.4346e-09 ||r0||=0.311963
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3015] 7.87025e-12 (4.79172e-13)
flow               |    ENorm (cell) = [380] 5.82056e-08 (1.48717e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [74] 4.92823e-11 (2.46997e-10)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 5.82056e-08
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 1.20663e-08
Solver::NKA_BT_ATS |  Solve succeeded: 6 iterations, error = 5.82056e-08
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 226,  Time [days] = 538,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.64832e+07 t1 = 4.65696e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0
Solver::NKA_BT_ATS |  0: L2 error(res) = 0
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 0
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.64832e+07 t1 = 4.65696e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3293] 0.764462 (0.0559601)
flow               |    ENorm (cell) = [490] 0.00856331 (0.00105794)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.0960287 (0.0319675)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.764462
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.0667335
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000304981 ||r0||=12667.6
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2974] 2.03482e-11 (1.23368e-12)
flow               |    ENorm (cell) = [490] 0.00841152 (0.00104038)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.1256 (0.0550066)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: PIC : error(res) = 1.1256
Solver::NKA_BT_ATS |  1: PIC : L2 error(res) = 0.0655966
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00816582 ||r0||=11213.2
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3015] 8.38814e-12 (5.10703e-13)
flow               |    ENorm (cell) = [440] 0.0012024 (2.88807e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 72.9688 (3.5659)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 72.9688
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 4.3747
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2925] 1.1215e-11 (6.79012e-13)
flow               |    ENorm (cell) = [500] 0.00400822 (0.000533952)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 13.6295 (0.66606)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 1: error(res) = 13.6295
Solver::NKA_BT_ATS |  2: backtrack 1: L2 error(res) = 0.820539
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3175] 1.49696e-11 (9.61009e-13)
flow               |    ENorm (cell) = [490] 0.00621168 (0.00078709)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 2.24092 (0.109511)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 2: error(res) = 2.24092
Solver::NKA_BT_ATS |  2: backtrack 2: L2 error(res) = 0.137961
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2884] 1.47672e-11 (9.50795e-13)
flow               |    ENorm (cell) = [490] 0.00731471 (0.000913718)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 0.231608 (0.0113184)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 3: error(res) = 0.231608
Solver::NKA_BT_ATS |  2: backtrack 3: L2 error(res) = 0.0148963
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.00359148 ||r0||=9515.12
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2810] 7.87103e-12 (4.82281e-13)
flow               |    ENorm (cell) = [440] 0.00100232 (2.41353e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.00426284 (0.000628385)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  3: NKA : error(res) = 0.00426284
Solver::NKA_BT_ATS |  3: NKA : L2 error(res) = 0.000781962
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=0.000175878 ||r0||=1933.41
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3089] 7.01351e-12 (4.34763e-13)
flow               |    ENorm (cell) = [470] 7.80325e-05 (3.10075e-06)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.000679416 (0.000100153)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  4: NKA : error(res) = 0.000679416
Solver::NKA_BT_ATS |  4: NKA : L2 error(res) = 0.000120586
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=2.56466e-05 ||r0||=161.739
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2806] 7.77688e-12 (4.95604e-13)
flow               |    ENorm (cell) = [440] 6.94613e-06 (2.81042e-07)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 8.25931e-05 (1.2175e-05)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  5: NKA : error(res) = 8.25931e-05
Solver::NKA_BT_ATS |  5: NKA : L2 error(res) = 1.44087e-05
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=2.86822e-06 ||r0||=13.5465
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3048] 7.36436e-12 (5.03597e-13)
flow               |    ENorm (cell) = [430] 6.83909e-07 (1.7158e-08)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 6.29376e-06 (9.27762e-07)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  6: NKA : error(res) = 6.29376e-06
Solver::NKA_BT_ATS |  6: NKA : L2 error(res) = 1.09041e-06
inverse::GMRES     |  Converged (relative res), itr=3 ||r||=1.99215e-07 ||r0||=0.729813
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3876] 6.63206e-12 (4.78728e-13)
flow               |    ENorm (cell) = [410] 4.95113e-08 (1.92961e-09)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 4.14874e-07 (6.11564e-08)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  7: NKA : error(res) = 4.14874e-07
Solver::NKA_BT_ATS |  7: NKA : L2 error(res) = 7.24168e-08
Solver::NKA_BT_ATS |  Solve succeeded: 7 iterations, error = 4.14874e-07
ATS                |  ================================================================================
ATS                |  
ATS                |  Cycle = 227,  Time [days] = 539,  dt [days] = 1
ATS                |  --------------------------------------------------------------------------------
snow storage       |  ----------------------------------------------------------------
snow storage       |  Advancing: t0 = 4.65696e+07 t1 = 4.6656e+07 h = 86400
snow storage       |  ----------------------------------------------------------------
snow storage       |   ENorm (Infnorm) of: snow-water_content: 
snow storage       |     ENorm (cell) = [0] 0 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0
Solver::NKA_BT_ATS |  0: L2 error(res) = 0
Solver::NKA_BT_ATS |  Solve succeeded: 0 iterations, error = 0
surface-subsurface |  ----------------------------------------------------------------
surface-subsurface |  Advancing: t0 = 4.65696e+07 t1 = 4.6656e+07 h = 86400
surface-subsurface |  ----------------------------------------------------------------
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3293] 0.667235 (0.048843)
flow               |    ENorm (cell) = [510] 0.0147938 (0.0011966)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [81] 0.0854035 (0.014123)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  0: error(res) = 0.667235
Solver::NKA_BT_ATS |  0: L2 error(res) = 0.059044
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000988282 ||r0||=10520.2
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [2847] 1.7904e-11 (1.08979e-12)
flow               |    ENorm (cell) = [510] 0.0146055 (0.00118176)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 1.22685 (0.0482367)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  1: PIC : error(res) = 1.22685
Solver::NKA_BT_ATS |  1: PIC : L2 error(res) = 0.0583111
inverse::GMRES     |  Converged (relative res), itr=4 ||r||=0.000518736 ||r0||=9908.9
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [4040] 7.04608e-12 (5.07594e-13)
flow               |    ENorm (cell) = [450] 0.00147489 (3.52559e-05)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 49.4404 (1.94387)
overland flow      |    ENorm (boundary_face) = [-1] -1.79769e+308 (0)
Solver::NKA_BT_ATS |  2: backtrack 0: error(res) = 49.4404
Solver::NKA_BT_ATS |  2: backtrack 0: L2 error(res) = 2.38603
flow               |  ENorm (Infnorm) of: water_content: 
flow               |    ENorm (face) = [3581] 8.67804e-12 (6.29718e-13)
flow               |    ENorm (cell) = [520] 0.00724124 (0.000590878)
overland flow      |  ENorm (Infnorm) of: surface-water_content: 
overland flow      |    ENorm (cell) = [80] 10.8188 (0.425367)
